	text-align: center;
	font-size: 1.5em;
	font-weight: 600;
	line-height: 1.6em;
	margin-left: .25em;
}
.tab2 {
	width: 7.5em;
}
.tab3 {
	width: 7.5em;
}
.editpad, .tbedit {
	font-size: 1.2em;
	font-weight: 400;	
}
.tbedit {
	font-size: 1.3em;
	font-weight: 600;	
}
.tabpage {
	position: relative;
	margin: -.5em .5em 0 .5em;
}
.tpage {
	position: relative;
/*	min-height: 200px; */
	margin-top: -.5em;
}
#tp1 {
	display: block;
}
#tp2 {
	display: none;
}
#tp3 {
	display: none;
}
#tp4 {
	display: none;
}
.cathead {
	position: relative;
	float: left;
	width: 100%;
	height: 2em;
	text-align: center;		
	background-color:#669;
	border-bottom: 1px solid #020; 
	line-height: 1.4em;	
}

.submitLogin, button {
width:120px;
/* position:relative;
float: left; */
font-size: 1em; 
font-family: 'CabinRegular', Sans-serif;
height: 2em;
border-radius: .5em;
border: 1px solid #999;
margin-top: .25em;
margin-left: .5em;	
text-transform:uppercase;
}
.labelLogin:after{content:":";}
.inputLogin{margin-right: .25em;}

/* .squaredOne */
.squaredOne {
  width: 2em;
  height: 2em;
  position: relative;
  float: left;
  margin: .25em;
  background: #fcfff4;
  background: -webkit-gradient(linear, 50% 0%, 50% 100%, color-stop(0%, #fcfff4), color-stop(40%, #dfe5d7), color-stop(100%, #b3bead));
  background: -webkit-linear-gradient(top, #fcfff4 0%, #dfe5d7 40%, #b3bead 100%);
  background: -moz-linear-gradient(top, #fcfff4 0%, #dfe5d7 40%, #b3bead 100%);
  background: -o-linear-gradient(top, #fcfff4 0%, #dfe5d7 40%, #b3bead 100%);
  background: linear-gradient(top, #fcfff4 0%, #dfe5d7 40%, #b3bead 100%);
  -webkit-box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
  -moz-box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
  box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
}
.squaredOne label {
  width: 1.5em;
  height: 1.5em;
  position: absolute;
  top: .25em;
  left: .25em;
  cursor: pointer;
  background: -webkit-gradient(linear, 50% 0%, 50% 100%, color-stop(0%, #222222), color-stop(100%, #45484d));
  background: -webkit-linear-gradient(top, #222222 0%, #45484d 100%);
  background: -moz-linear-gradient(top, #222222 0%, #45484d 100%);
  background: -o-linear-gradient(top, #222222 0%, #45484d 100%);
  background: linear-gradient(top, #222222 0%, #45484d 100%);
  -webkit-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
}
.squaredOne label:after {
  content: '';
  width: 1.25em;
  height: 1.25em;
  position: absolute;
  top: .125em;
  left: .125em;
  background: #00bf00;
  background: -webkit-gradient(linear, 50% 0%, 50% 100%, color-stop(0%, #00bf00), color-stop(100%, #009400));
  background: -webkit-linear-gradient(top, #00bf00 0%, #009400 100%);
  background: -moz-linear-gradient(top, #00bf00 0%, #009400 100%);
  background: -o-linear-gradient(top, #00bf00 0%, #009400 100%);
  background: linear-gradient(top, #00bf00 0%, #009400 100%);
  -webkit-box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
  -moz-box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
  box-shadow: inset 0px 1px 1px white, 0px 1px 3px rgba(0, 0, 0, 0.5);
  filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=0)";
  opacity: 0;
}
.squaredOne label:hover::after {
  filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=30)";
  opacity: 0.3;
}
.squaredOne input[type=checkbox] {
  visibility: hidden;
}
.squaredOne input[type=checkbox]:checked + label:after {
  filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=100)";
  opacity: 1;
}
.lister {
	font-size: 1.25em;	
	font-weight: 400;
	margin: 0 1.5% 1.0em 2em;	
	font-family: 'Tinos', serif;
	line-height: 1.2em;
}
.lister > li {list-style-type: circle;}

.horosign{
	position: relative;
	float: left;
	 width: 12.25em;
	 height: 220px;
	text-align: center;
	cursor: pointer;
	font-size: 1.3em;
}
.horosign-main {
	position: relative;
	 width: 10em;
	 height: 8em;
	text-align: center;
	cursor: pointer;
	font-size: 1.5em;	
	margin-left: auto;
	margin-right: auto;
}
.sideinfo {
	position: relative;
		float: left;
		width: 74%;
		font-size: 110%;
	line-height: 1.2em;
	padding-left: .5em;
	padding-top: .5em;
	padding-bottom: .5em;	
}
.scopeinfo {
	position: relative;
		float: left;
		width: 95%;
		font-size: 110%;
	line-height: 1.2em;
	padding-left: .5em;
	padding-top: .5em;
	padding-bottom: .5em;	
}
.sideinfo a {
	color: #fff;
}
.rez480 .horopic {
	width: 144px;
	height: 160px;
}
.rez360 .horopic {
	width: 144px;
	height: 160px;	
}
#scopes_container {
	position: relative;
	width: 99%;
	margin-left: 1%;
	padding-bottom: 1.25em;
	overflow: auto;
}
.makerform {
	font-size: 120%;
	
}
.makerform input {
	float: left;
    padding-left: 4px;
    margin-right: 4px;
    font-size: 1em;
    width:  8em;	
	
}
.sidetab {
	position:relative;
	width:100%;
	height: 4em;
	float:left;
	clear:right;
	cursor: pointer;

	margin-left: -.1em;	
	text-align: center;
	display: table;

}
.tabright{
		border-radius: 0 .5em .5em 0 ;	
		padding-left: -.25em;
		border: white 4px solid;
	}
.tabright > h1 {
	display: table-cell;
	vertical-align: middle;	
	font-size: 150%;
	font-weight: 600;
}
.fa {
	display: table-cell;
	vertical-align: middle;	
}
.memberlist {
	margin-left: .75em;
}
.memberlisting {
	float: left;
	width: 23%;
	height: 1.5em;
	border: 1px gray dotted;
	font-size: 1.25em;
	font-weight: 600;
	padding: .125em;	
}
.bouton {
	border-radius:.5em;
	cursor: pointer;	
	font-weight: 600;	
}	
.leaderbutt {
	height: 2em;
	text-align: center;
	font-size: 1.5em;
	color: #ffffff;
	line-height: 2em;
	border: 2px solid #000060;
	margin-left:0.375em;	
}
.gradbutt {
  background: -webkit-gradient(linear, 50% 0%, 50% 100%, color-stop(0%, #000060), color-stop(100%, #999999));
  background: -webkit-linear-gradient(top, #000060 0%, #999999 100%);
  background: -moz-linear-gradient(top, #000060 0%, #999999 100%);
  background: -o-linear-gradient(top, #000060 0%, #999999 100%);
  background: linear-gradient(top, #000060 0%, #999999 100%);
  -webkit-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
	border: 2px solid #000060;		
}	
.newbutt {
background: #0A284B;
background: -webkit-gradient(linear, left top, left bottom, from(#0A284B), to(#135887));
background: -webkit-linear-gradient(#0A284B, #135887);
background: -moz-linear-gradient(top, #0A284B, #135887);
background: -ms-linear-gradient(#0A284B, #135887);
background: -o-linear-gradient(#0A284B, #135887);
background: linear-gradient(#0A284B, #135887);
filter: "progid:DXImageTransform.Microsoft.gradient(startColorstr='#0A284B', endColorstr='#135887')";
zoom: 1;	
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;		
}
.newbutt2 {
background: #4b0a1c;
background: -webkit-gradient(linear, left top, left bottom, from(#4b0a1c), to(#87132e));
background: -webkit-linear-gradient(#4b0a1c, #87132e);
background: -moz-linear-gradient(top, #4b0a1c, #87132e);
background: -ms-linear-gradient(#4b0a1c, #87132e);
background: -o-linear-gradient(#4b0a1c, #87132e);
background: linear-gradient(#4b0a1c, #87132e);
filter: "progid:DXImageTransform.Microsoft.gradient(startColorstr='#4b0a1c', endColorstr='#135887')";
zoom: 1;	
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;		
}

.goldbutt {
background: #4b0a1c;
background: -webkit-gradient(linear, left top, left bottom, from(#4b2209), to(#c99119));
background: -webkit-linear-gradient(#4b2209, #c99119);
background: -moz-linear-gradient(top, #4b2209, #c99119);
background: -ms-linear-gradient(#4b2209, #c99119);
background: -o-linear-gradient(#4b2209, #c99119);
background: linear-gradient(#4b2209, #c99119);
filter: "progid:DXImageTransform.Microsoft.gradient(startColorstr='#4b2209', endColorstr='#c99119')";
zoom: 1;	
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;		
}
.silverbutt {
background: #666666;
background: -webkit-gradient(linear, left top, left bottom, from(#333366), to(#9999cc));
background: -webkit-linear-gradient(#333366, #9999cc);
background: -moz-linear-gradient(top, #333366, #9999cc);
background: -ms-linear-gradient(#333366, #9999cc);
background: -o-linear-gradient(#333366, #9999cc);
background: linear-gradient(#333366, #9999cc);
filter: "progid:DXImageTransform.Microsoft.gradient(startColorstr='#333366', endColorstr='#9999cc')";
zoom: 1;	
  -moz-box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;
  box-shadow: inset 0px 1px 1px rgba(0, 0, 0, 0.5), 0px 1px 0px white;		
}
#legacylink {
	background: url(images/features/legacy-look2.jpg);

	background-position: 0px -1.25em;
	background-size: 100%  16em;
}
#leglink-tophead {
	width: 15.125em; height: 5em; 
	background: url(images/features/your-games-here.png); 
	background-position: 0px -0.5em ; background-repeat: no-repeat; 
	background-size: 16em 6em;	
}
.shadowit {
text-shadow: 3px 3px 3px #000, -1px -1px 0 #000, 1px -1px 0 #000, -1px 1px 0 #000, 1px 1px 0 #000;
}
.summarylink {
		font-style: oblique;	
}

.movietop {
	width: 100%;
	height: 1.5625em;
	background: url(images/dress/backgrounds/movie-top.png); 
	background-repeat: no-repeat;	
}
.moviemid {
	width: 100%;
	float: left;
	min-height: 3em;
	text-align: center;
	background: url(images/dress/backgrounds/movie-mid.png); 
	background-repeat: repeat-y;	
}
.moviemid>.newslinks {
	margin-top:.25em;
	margin-left: .5em;
	margin-right: .5em;	
  font-family: 'Open Sans',Calibri,"Trebuchet MS","Lucida Sans",Arial,sans-serif; 
	font-size: 1.25em;
		color: #900 !important;
}
.moviemid>.newslinks> a {
	color: #900;
}
.moviebottom {
	position: relative;
	float: left;
	width: 100%;
	height: 1.25em;
	background: url(images/dress/backgrounds/movie-bottom.png); 
	background-repeat: no-repeat;	
}
.feat_ad {
	background-color: #ffffff; background-image:url(images/dress/features/friend-magenta.jpg);
}
.feat_ad_xmas {
	background-color: #ffffff; background-image:url(images/dress/features/gift-banner1.jpg);
}
.banner_internal, .banner_internal_xmas{
	font-size: 1.4em;	
	display: inline-block;
	font-weight: 800;
	color: #ffffff;
  width: 80%; 
	text-align: center;
	margin: 2.25em .25em .5em 18%;	
}
.banner_internal a:link, a:visited, a:hover{
	color: #000066;	
}
.banner_internal_xmas a:link, a:visited, a:hover{
	color: #ffffff;	
}




.bg2{
/*background-color: rgba(135, 0, 0, 1);
background-image: linear-gradient(90deg, transparent 50%, rgba(180,180,180,1) 50%);
background-size: 150px 150px;*/

background-color:rgba(55, 55, 55, 1);
background-image: url('images/dress/backgrounds/summerbg.png');
background-size:contain;
opacity:.7;


}
